case_id,scenario_family,zone,instance_seed,solver_seed,solver_repeat,model_id,model,run_key,physical_instance_hash,solution_id,planning_model,planning_model_fingerprint,execution_model,execution_model_fingerprint,algorithm,decision_hash,planning_F1,planning_F2,planning_F3,replay_F1,replay_F2,replay_F3,replay_minus_planning_F1,replay_minus_planning_F2,replay_minus_planning_F3,replay_final_total_satisfaction,replay_final_min_satisfaction,replay_zero_service_ratio,replay_remaining_supply,representative_selected_before_replay,identity_checked,replay_success,replay_error
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0001,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,741f40313babe82b,2.9072110276029433,99235.0,-0.4480096501820299,2.6575653862140713,160089.83333333334,-0.1825652018596884,-0.2496456413888719,60854.83333333334,0.2654444483223415,0.7973068745570517,0.1825652018596884,0.0,0.0,True,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0002,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,ad88ad06695e5816,2.865358139889053,129575.0,-0.39614674056520016,2.7469262888987744,130938.66666666667,-0.07405908539112716,-0.11843185099027842,1363.6666666666715,0.322087655174073,0.7973068745570517,0.07405908539112716,0.0,0.0,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0003,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,17349585d354d0e6,3.1478481099446736,96012.0,-0.2798237330835036,2.981388152467473,105317.33333333333,-0.0,-0.16645995747720077,9305.333333333328,0.2798237330835036,0.7973068745569667,0.0,0.17142857142857143,9.595169103704393e-10,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0004,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,6ca2be21ec93867a,2.8870506232157416,119622.0,-0.2780056800265811,2.5858450421375947,172048.5,-0.06267922982442542,-0.3012055810781469,52426.5,0.21532645020215568,0.7973068745570517,0.06267922982442542,0.0,0.0,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0005,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,d395df58948ad092,2.7863836731604392,123010.0,-0.2780056800274906,2.7079757801938213,139733.1666666667,-0.0,-0.07840789296661788,16723.166666666686,0.2780056800274906,0.7973068745569739,0.0,0.17142857142857143,8.790266292635351e-10,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0006,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,0ab462427e134102,2.967097632847925,98853.0,-0.27640733712996735,2.760152204074391,109494.66666666667,-0.05998356614873046,-0.20694542877353417,10641.666666666672,0.21642377098123688,0.7973068745570517,0.05998356614873046,0.0,0.0,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0007,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,b47d7fd61598c3a5,2.998901318177646,98448.0,-0.25253185233759723,2.697164960983934,164710.1666666667,-0.07405908539294614,-0.30173635719371195,66262.16666666669,0.17847276694465108,0.7973068745570517,0.07405908539294614,0.0,0.0,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0008,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,6e5971497379b107,2.7719149745048215,131147.0,-0.19464977120787808,2.645674719367738,149127.6666666667,-0.0,-0.1262402551370836,17980.666666666686,0.19464977120787808,0.7973068745570072,0.0,0.17142857142857143,5.011315806768835e-10,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0009,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,cd5d6b1d7f0f1a90,2.770584211709588,133797.0,-0.19464977120787808,2.6443439565725044,153488.0,-0.0,-0.1262402551370836,19691.0,0.19464977120787808,0.7973068745570072,0.0,0.17142857142857143,5.011315806768835e-10,False,False,True,
WEN38,benchmark,original,1,60000,0,PR0_HT1_EC1,No-PR,WEN38:i1:nsga2:s60000:r0:PR0_HT1_EC1:b9f998d6cc5d,cf9bc95d906238978e0c5ab26a1947d4104e026d3bac972323bf05453ec86ca7,p0010,v2,5a3987e94130527bc1b444c25fcb2f83e76b24620c83c0f6215f19f2d3e15bf7,full,0211d5313450418ddc20712d3c36e63ff4b64637bfb9f717eca80fcb394b1e6b,nsga2,5292245e1bb165b8,2.753476445119917,130581.0,-0.1825652018596884,2.677972321823473,140702.0,-0.07405908539203665,-0.07550412329644418,10121.0,0.10850611646765174,0.797306874557039,0.07405908539203665,0.0,1.4301804185379297e-10,False,False,True,
